交易时间,公众账号ID,商户号,子商户号,设备号,微信订单号,商户订单号,用户标识,交易类型,交易状态,付款银行,货币种类,总金额,企业红包金额,微信退款单号,商户退款单号,退款金额,企业红包退款金额,退款类型,退款状态,商品名称,商户数据包,手续费,费率
`2015-04-07 13:23:28,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504070050070776,`wx36177abf9259c7ff1428384189,`o6j3_spyEyqcSTWzASEBvehkQm-A,`JSAPI,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`贡献一分钱,`,`0.00006,`0.60%
`2015-04-07 14:20:38,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504070050137554,`wx36177abf9259c7ff1428387574,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`贡献一分钱,`,`0.00006,`0.60%
`2015-04-10 15:27:23,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1008260319201504100055373894,`12898095933269865906,`o6j3_spyEyqcSTWzASEBvehkQm-A,`JSAPI,`SUCCESS,`CFT,`CNY,`1.00,`0.00,`0,`0,`0,`0,`,`,`商品测试,`,`0.00600,`0.60%
`2015-04-10 16:15:13,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1008260319201504100055465656,`12898095933269891185,`o6j3_spyEyqcSTWzASEBvehkQm-A,`JSAPI,`SUCCESS,`CFT,`CNY,`1.00,`0.00,`0,`0,`0,`0,`,`,`商品测试,`,`0.00600,`0.60%
`2015-04-10 17:24:47,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1004180319201504100055600064,`12898095933269929843,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`JSAPI,`SUCCESS,`CFT,`CNY,`1.00,`0.00,`0,`0,`0,`0,`,`,`商品测试,`,`0.00600,`0.60%
`2015-04-13 11:09:33,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504070050137554,`wx36177abf9259c7ff1428387574,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`REFUND,`CFT,`CNY,`0,`0,`2008260035201504130002971656,`101611872015040700501375541428894573,`0.01,`0.00,`ORIGINAL,`SUCCES,`贡献一分钱,`,`-0.00006,`0.60%
`2015-04-13 11:24:26,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504130060166766,`wx36177abf9259c7ff1428895451,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00006,`0.60%
`2015-04-13 11:31:01,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504130060204630,`wx36177abf9259c7ff1428895855,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00006,`0.60%
`2015-04-13 11:32:53,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1004180319201504100055600064,`12898095933269929843,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`JSAPI,`REFUND,`CFT,`CNY,`0,`0,`2004180319201504130002968473,`101611872015041000556000641428895973,`0.50,`0.00,`ORIGINAL,`SUCCES,`商品测试,`,`-0.00300,`0.60%
`2015-04-13 11:34:41,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1004180319201504100055600064,`12898095933269929843,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`JSAPI,`REFUND,`CFT,`CNY,`0,`0,`2004180319201504130002957155,`101611872015041000556000641428896081,`0.50,`0.00,`ORIGINAL,`SUCCES,`商品测试,`,`-0.00300,`0.60%
`2015-04-13 14:31:49,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1004180319201504130060475089,`12898095933270221174,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`JSAPI,`SUCCESS,`CFT,`CNY,`2.00,`0.00,`0,`0,`0,`0,`,`,`商品测试,`,`0.01200,`0.60%
`2015-04-13 14:37:34,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1004180319201504130060475089,`12898095933270221174,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`JSAPI,`REFUND,`CFT,`CNY,`0,`0,`2004180319201504130002958173,`101611872015041300604750891428907054,`2.00,`0.00,`ORIGINAL,`SUCCES,`商品测试,`,`-0.01200,`0.60%
`2015-04-13 14:50:23,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1004180319201504130060477978,`12898095933270224987,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`JSAPI,`SUCCESS,`CFT,`CNY,`2.00,`1.00,`0,`0,`0,`0,`,`,`商品测试,`,`0.01200,`0.60%
`2015-04-13 14:51:47,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1004180319201504130060477978,`12898095933270224987,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`JSAPI,`REFUND,`CFT,`CNY,`0,`0,`2004180319201504130002979077,`101611872015041300604779781428907906,`2.00,`1.00,`ORIGINAL,`SUCCES,`商品测试,`,`-0.01200,`0.60%
`2015-04-13 15:21:06,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504130060570216,`wx36177abf9259c7ff1428909658,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00006,`0.60%
`2015-04-18 14:55:01,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1008330319201504180072935926,`12898095933271429441,`o6j3_sq5dRUQ93klotG5bjSzWU2w,`JSAPI,`SUCCESS,`CMB_CREDIT,`CNY,`1.00,`0.00,`0,`0,`0,`0,`,`,`商品测试,`,`0.01000,`0.60%
`2015-04-20 14:20:09,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504200077063196,`wx36177abf9259c7ff1429510793,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-20 14:24:31,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504200077076987,`wx36177abf9259c7ff1429511064,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-21 10:45:48,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504210078853949,`wx36177abf9259c7ff1429584294,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-21 10:48:23,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504210078863915,`wx36177abf9259c7ff1429584498,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-21 10:54:13,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504210078893407,`wx36177abf9259c7ff1429584848,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-21 11:11:29,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504210078935619,`wx36177abf9259c7ff1429585884,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-21 11:15:21,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504210078945819,`wx36177abf9259c7ff1429586115,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-21 11:29:19,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504210078961495,`wx36177abf9259c7ff1429586951,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-21 11:34:15,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504210078962522,`wx36177abf9259c7ff1429587249,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-21 11:45:14,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504210079000104,`wx36177abf9259c7ff1429587908,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-21 14:20:14,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504210079366058,`wx36177abf9259c7ff1429597208,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-21 14:31:41,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504210079379924,`wx36177abf9259c7ff1429597893,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-21 14:40:42,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504210079411643,`wx36177abf9259c7ff1429598435,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-21 16:16:51,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504210079621640,`wx36177abf9259c7ff1429604205,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-21 16:18:50,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504210079610782,`wx36177abf9259c7ff1429604324,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-21 16:22:38,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1004180319201504210079625933,`12898095933271938442,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`JSAPI,`SUCCESS,`CFT,`CNY,`5.00,`3.00,`0,`0,`0,`0,`,`,`商品测试,`,`0.03000,`0.60%
`2015-04-21 16:23:28,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1004180319201504210079635861,`12898095933271938940,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`JSAPI,`SUCCESS,`CFT,`CNY,`3.00,`1.00,`0,`0,`0,`0,`,`,`商品测试,`,`0.02000,`0.60%
`2015-04-21 16:25:06,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1004180319201504210079625933,`12898095933271938442,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`JSAPI,`REFUND,`CFT,`CNY,`0,`0,`2004180319201504210003616137,`101611872015042100796259331429604705,`5.00,`3.00,`ORIGINAL,`SUCCESS,`商品测试,`,`-0.01000,`0.60%
`2015-04-21 16:25:44,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1004180319201504210079635861,`12898095933271938940,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`JSAPI,`REFUND,`CFT,`CNY,`0,`0,`2004180319201504210003615318,`101611872015042100796358611429604743,`3.00,`1.00,`ORIGINAL,`SUCCESS,`商品测试,`,`0.00000,`0.60%
`2015-04-21 17:15:50,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1004180319201504210079770603,`12898095933271970646,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`JSAPI,`SUCCESS,`CFT,`CNY,`10.00,`9.50,`0,`0,`0,`0,`,`,`商品测试,`,`0.05000,`0.60%
`2015-04-21 19:33:31,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1008330319201504210080070925,`12898095933272004926,`o6j3_sq5dRUQ93klotG5bjSzWU2w,`JSAPI,`SUCCESS,`CMB_CREDIT,`CNY,`5.00,`0.00,`0,`0,`0,`0,`,`,`普通包装海参,`,`0.03000,`0.60%
`2015-04-22 14:01:23,`wx36177abf9259c7ff,`10161187,`0,`,`1001530035201504220081550248,`wx36177abf9259c7ff1429682463,`o6j3_stFjtOq97wFtT4Y95VNak1E,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-22 14:04:57,`wx36177abf9259c7ff,`10161187,`0,`,`1004180035201504220081535967,`wx36177abf9259c7ff1429682688,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-22 14:16:31,`wx36177abf9259c7ff,`10161187,`0,`,`1004180035201504220081535967,`wx36177abf9259c7ff1429682688,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`NATIVE,`REFUND,`CFT,`CNY,`0,`0,`2004180035201504220003658501,`101611872015042200815359671429683391,`0.01,`0.00,`ORIGINAL,`SUCCESS,`海参,`,`0.00000,`0.60%
`2015-04-23 13:45:41,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504230083909638,`wx36177abf9259c7ff1429767932,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-23 15:23:02,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504230084098535,`wx36177abf9259c7ff1429773775,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-24 14:13:33,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504240086250851,`wx36177abf9259c7ff1429856007,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-24 14:26:07,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504240086267920,`wx36177abf9259c7ff1429856759,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-24 14:37:16,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504240086288144,`wx36177abf9259c7ff1429857430,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-24 14:38:55,`wx36177abf9259c7ff,`10161187,`0,`,`1001500035201504240086294530,`wx36177abf9259c7ff1429857530,`o6j3_sgwPKcd3mO-xPttyOYtPpmc,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-24 14:39:56,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504240086305121,`wx36177abf9259c7ff1429857587,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-24 14:45:40,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504240086320854,`wx36177abf9259c7ff1429857933,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-24 14:46:43,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504240086331213,`wx36177abf9259c7ff1429857996,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-24 15:12:23,`wx36177abf9259c7ff,`10161187,`0,`,`1008260035201504240086362781,`wx36177abf9259c7ff1429859538,`o6j3_spyEyqcSTWzASEBvehkQm-A,`NATIVE,`SUCCESS,`CFT,`CNY,`0.01,`0.00,`0,`0,`0,`0,`,`,`海参,`,`0.00000,`0.60%
`2015-04-25 12:08:58,`wx97cbb908c15a96bd,`10014015,`10161187,`,`1008260319201504250088350282,`12898095933272853241,`o6j3_spyEyqcSTWzASEBvehkQm-A,`JSAPI,`SUCCESS,`CFT,`CNY,`1.00,`0.00,`0,`0,`0,`0,`,`,`测试商品,`,`0.01000,`0.60%
`2015-04-27 10:06:00,`wx36177abf9259c7ff,`10161187,`0,`,`1004180035201504270092352578,`wx36177abf9259c7ff1430100339,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`NATIVE,`SUCCESS,`CFT,`CNY,`3.00,`2.00,`0,`0,`0,`0,`,`,`海参,`,`0.03000,`0.60%
`2015-04-27 10:10:23,`wx36177abf9259c7ff,`10161187,`0,`,`1004180035201504270092371540,`wx36177abf9259c7ff1430100614,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`NATIVE,`SUCCESS,`CFT,`CNY,`6.00,`4.00,`0,`0,`0,`0,`,`,`海参,`,`0.03000,`0.60%
`2015-04-27 10:16:42,`wx36177abf9259c7ff,`10161187,`0,`,`1004180035201504270092352578,`wx36177abf9259c7ff1430100339,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`NATIVE,`REFUND,`CFT,`CNY,`0,`0,`2004180035201504270003926319,`101611872015042700923525781430101002,`3.00,`2.00,`ORIGINAL,`SUCCESS,`海参,`,`-0.03000,`0.60%
`2015-04-27 10:17:20,`wx36177abf9259c7ff,`10161187,`0,`,`1004180035201504270092371540,`wx36177abf9259c7ff1430100614,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`NATIVE,`REFUND,`CFT,`CNY,`0,`0,`2004180035201504270003920371,`101611872015042700923715401430101040,`6.00,`4.00,`ORIGINAL,`SUCCESS,`海参,`,`-0.03000,`0.60%
`2015-04-27 10:18:53,`wx36177abf9259c7ff,`10161187,`0,`,`1004180035201504270092378581,`wx36177abf9259c7ff1430101122,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`NATIVE,`SUCCESS,`CFT,`CNY,`6.00,`3.50,`0,`0,`0,`0,`,`,`海参,`,`0.04000,`0.60%
`2015-04-27 10:19:20,`wx36177abf9259c7ff,`10161187,`0,`,`1004180035201504270092378581,`wx36177abf9259c7ff1430101122,`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`NATIVE,`REFUND,`CFT,`CNY,`0,`0,`2004180035201504270003932030,`101611872015042700923785811430101159,`6.00,`3.50,`ORIGINAL,`SUCCESS,`海参,`,`-0.04000,`0.60%
`2015-04-27 10:26:54,`wx36177abf9259c7ff,`10161187,`0,`,`1004180035201504270092422645,`[iban],`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`NATIVE,`SUCCESS,`CFT,`CNY,`6.00,`4.00,`0,`0,`0,`0,`,`,`海参,`,`0.04000,`0.60%
`2015-04-27 10:28:17,`wx36177abf9259c7ff,`10161187,`0,`,`1004180035201504270092422645,`[iban],`o6j3_slGFxHznO8Iur9Sl4-xCUWo,`NATIVE,`REFUND,`CFT,`CNY,`0,`0,`2004180035201504270003922500,`101611872015042700924226451430101696,`6.00,`4.00,`ORIGINAL,`SUCCESS,`海参,`,`-0.04000,`0.60%
